Country/Region,Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop
Malawi,Africa,19174839.0,4491,1980.5,137.0,300.0,2137.0,1706.0,2217.0,4.0,234.0,7.0,33466.0,1745.0
Zimbabwe,Africa,14883803.0,4339,1980.5,84.0,300.0,1264.0,1706.0,2991.0,538.7768595041322,292.0,6.0,140421.0,9434.0
Nicaragua,North America,6632263.0,3902,1980.5,123.0,300.0,2913.0,1706.0,866.0,538.7768595041322,588.0,19.0,1402404.7015706806,83959.3664921466
Hong Kong,Asia,7503041.0,3850,1980.5,46.0,300.0,2458.0,1706.0,1346.0,39.0,513.0,6.0,692430.0,92287.0
Congo,Africa,5530506.0,3546,1980.5,58.0,300.0,1589.0,1706.0,1899.0,538.7768595041322,641.0,10.0,1402404.7015706806,83959.3664921466
Montenegro,Europe,628074.0,3480,1980.5,60.0,300.0,2178.0,1706.0,1242.0,538.7768595041322,5541.0,96.0,38427.0,61182.0
Thailand,Asia,69817894.0,3330,1980.5,58.0,300.0,3148.0,1706.0,124.0,1.0,48.0,0.8,749213.0,10731.0
Somalia,Africa,15933012.0,3227,1980.5,93.0,300.0,1728.0,1706.0,1406.0,2.0,203.0,6.0,1402404.7015706806,83959.3664921466
Mayotte,Africa,273419.0,3042,1980.5,39.0,300.0,2738.0,1706.0,265.0,2.0,11126.0,143.0,13000.0,47546.0
Eswatini,Africa,1161348.0,2968,1980.5,55.0,300.0,1476.0,1706.0,1437.0,5.0,2556.0,47.0,20784.0,17896.0
Sri Lanka,Asia,21422362.0,2839,1980.5,11.0,300.0,2541.0,1706.0,287.0,1.0,133.0,0.5,166737.0,7783.0
Cuba,North America,11325899.0,2775,1980.5,88.0,300.0,2409.0,1706.0,278.0,4.0,245.0,8.0,285471.0,25205.0
Cabo Verde,Africa,556581.0,2734,1980.5,27.0,300.0,2010.0,1706.0,697.0,538.7768595041322,4912.0,49.0,61633.0,110735.0
Namibia,Africa,2545264.0,2652,1980.5,15.0,300.0,563.0,1706.0,2074.0,24.0,1042.0,6.0,29233.0,11485.0
Mali,Africa,20302901.0,2552,1980.5,124.0,300.0,1954.0,1706.0,474.0,538.7768595041322,126.0,6.0,25152.0,1239.0
Slovakia,Europe,5459915.0,2480,1980.5,29.0,300.0,1824.0,1706.0,627.0,2.0,454.0,5.0,272322.0,49877.0
South Sudan,Africa,11206572.0,2450,1980.5,47.0,300.0,1175.0,1706.0,1228.0,538.7768595041322,219.0,4.0,12044.0,1075.0
Slovenia,Europe,2078968.0,2223,1980.5,125.0,300.0,1909.0,1706.0,189.0,2.0,1069.0,60.0,135702.0,65274.0
Lithuania,Europe,2718121.0,2171,1980.5,81.0,300.0,1656.0,1706.0,434.0,6.0,799.0,30.0,540784.0,198955.0
Estonia,Europe,1326627.0,2124,1980.5,63.0,300.0,1954.0,1706.0,107.0,538.7768595041322,1601.0,47.0,122880.0,92626.0
Mozambique,Africa,31333962.0,2120,1980.5,15.0,300.0,795.0,1706.0,1310.0,538.7768595041322,68.0,0.5,65151.0,2079.0
Rwanda,Africa,12981546.0,2111,1980.5,5.0,300.0,1258.0,1706.0,848.0,538.7768595041322,163.0,0.4,286251.0,22051.0
Suriname,South America,587154.0,2096,1980.5,29.0,300.0,1446.0,1706.0,621.0,9.0,3570.0,49.0,2785.0,4743.0
Guinea-Bissau,Africa,1972277.0,2032,1980.5,27.0,300.0,944.0,1706.0,1061.0,5.0,1030.0,14.0,1500.0,761.0
Benin,Africa,12151976.0,1936,1980.5,38.0,300.0,1600.0,1706.0,298.0,1.0,159.0,3.0,93677.0,7709.0
Iceland,Europe,341465.0,1930,1980.5,10.0,300.0,1825.0,1706.0,95.0,538.7768595041322,5652.0,29.0,149693.0,438385.0
Sierra Leone,Africa,7992169.0,1877,1980.5,67.0,300.0,1427.0,1706.0,383.0,538.7768595041322,235.0,8.0,1402404.7015706806,83959.3664921466
Yemen,Asia,29886897.0,1768,1980.5,508.0,300.0,898.0,1706.0,362.0,538.7768595041322,59.0,17.0,120.0,4.0
Tunisia,Africa,11830801.0,1642,1980.5,51.0,300.0,1241.0,1706.0,350.0,9.0,139.0,4.0,100298.0,8478.0
New Zealand,Australia/Oceania,5002100.0,1569,1980.5,22.0,300.0,1524.0,1706.0,23.0,538.7768595041322,314.0,4.0,486943.0,97348.0
Angola,Africa,32956300.0,1483,1980.5,64.0,300.0,520.0,1706.0,899.0,20.0,45.0,2.0,64747.0,1965.0
Uruguay,South America,3474956.0,1318,1980.5,37.0,300.0,1079.0,1706.0,202.0,2.0,379.0,11.0,126956.0,36535.0
Latvia,Europe,1883936.0,1275,1980.5,32.0,300.0,1070.0,1706.0,173.0,538.7768595041322,677.0,17.0,207909.0,110359.0
Jordan,Asia,10213138.0,1232,1980.5,11.0,300.0,1171.0,1706.0,50.0,3.0,121.0,1.0,628745.0,61562.0
Liberia,Africa,5068618.0,1224,1980.5,78.0,300.0,705.0,1706.0,441.0,538.7768595041322,241.0,15.0,1402404.7015706806,83959.3664921466
Uganda,Africa,45867852.0,1223,1980.5,5.0,300.0,1102.0,1706.0,116.0,538.7768595041322,27.0,0.1,288367.0,6287.0
Cyprus,Asia,1208238.0,1208,1980.5,19.0,300.0,856.0,1706.0,333.0,538.7768595041322,1000.0,16.0,216597.0,179267.0
Georgia,Asia,3988368.0,1206,1980.5,17.0,300.0,987.0,1706.0,202.0,538.7768595041322,302.0,4.0,240473.0,60294.0
Burkina Faso,Africa,20954852.0,1158,1980.5,54.0,300.0,961.0,1706.0,143.0,538.7768595041322,55.0,3.0,1402404.7015706806,83959.3664921466
Niger,Africa,24281433.0,1153,1980.5,69.0,300.0,1057.0,1706.0,27.0,538.7768595041322,47.0,3.0,9052.0,373.0
Togo,Africa,8296582.0,1012,1980.5,22.0,300.0,697.0,1706.0,293.0,2.0,122.0,3.0,45767.0,5516.0
Syria,Asia,17539600.0,999,1980.5,48.0,300.0,311.0,1706.0,640.0,538.7768595041322,57.0,3.0,1402404.7015706806,83959.3664921466
Jamaica,North America,2962478.0,958,30.0,12.0,300.0,745.0,1706.0,201.0,538.7768595041322,323.0,4.0,41840.0,14123.0
Malta,Europe,441663.0,946,1980.5,9.0,300.0,670.0,1706.0,267.0,538.7768595041322,2142.0,20.0,136713.0,309541.0
Andorra,Europe,77278.0,944,1980.5,52.0,300.0,828.0,1706.0,64.0,1.0,12216.0,673.0,3750.0,48526.0
Chad,Africa,16467965.0,942,1980.5,76.0,300.0,838.0,1706.0,28.0,538.7768595041322,57.0,5.0,1402404.7015706806,83959.3664921466
Gambia,Africa,2422754.0,935,1980.5,16.0,300.0,136.0,1706.0,783.0,538.7768595041322,386.0,7.0,5183.0,2139.0
Sao Tome and Principe,Africa,219544.0,878,1980.5,15.0,300.0,797.0,1706.0,66.0,538.7768595041322,3999.0,68.0,3079.0,14025.0
Botswana,Africa,2356075.0,804,1980.5,2.0,300.0,63.0,1706.0,739.0,1.0,341.0,0.8,68423.0,29041.0
Bahamas,North America,393616.0,761,1980.5,14.0,300.0,91.0,1706.0,656.0,1.0,1933.0,36.0,4814.0,12230.0
Vietnam,Asia,97425470.0,747,1980.5,10.0,300.0,392.0,1706.0,345.0,538.7768595041322,8.0,0.1,482456.0,4952.0
Lesotho,Africa,2143943.0,742,1980.5,23.0,300.0,175.0,1706.0,544.0,538.7768595041322,346.0,11.0,8771.0,4091.0
San Marino,Europe,33938.0,699,1980.5,42.0,300.0,657.0,1706.0,0.0,538.7768595041322,20596.0,1238.0,6068.0,178797.0
Réunion,Africa,895952.0,671,1980.5,5.0,300.0,592.0,1706.0,74.0,3.0,749.0,6.0,35419.0,39532.0
Channel Islands,Europe,174022.0,597,1980.5,47.0,300.0,533.0,1706.0,17.0,538.7768595041322,3431.0,270.0,30721.0,176535.0
Guyana,South America,786936.0,538,1980.5,22.0,300.0,189.0,1706.0,327.0,2.0,684.0,28.0,5165.0,6563.0
Tanzania,Africa,59886383.0,509,1980.5,21.0,300.0,183.0,1706.0,305.0,7.0,8.0,0.4,1402404.7015706806,83959.3664921466
Taiwan,Asia,23821199.0,477,1980.5,7.0,300.0,443.0,1706.0,27.0,538.7768595041322,20.0,0.3,82737.0,3473.0
Comoros,Africa,871326.0,396,1980.5,7.0,300.0,340.0,1706.0,49.0,538.7768595041322,454.0,8.0,1402404.7015706806,83959.3664921466
Burundi,Africa,11922216.0,395,1980.5,1.0,300.0,304.0,1706.0,90.0,538.7768595041322,33.0,0.08,15614.0,1310.0
Myanmar,Asia,54446389.0,357,1980.5,6.0,300.0,308.0,1706.0,43.0,538.7768595041322,7.0,0.1,122290.0,2246.0
Mauritius,Africa,1271985.0,344,1980.5,10.0,300.0,334.0,1706.0,0.0,538.7768595041322,270.0,8.0,205285.0,161389.0
Isle of Man,Europe,85078.0,336,1980.5,24.0,300.0,312.0,1706.0,0.0,538.7768595041322,3949.0,282.0,8627.0,101401.0
Mongolia,Asia,3283344.0,293,1980.5,3812.8021390374333,300.0,260.0,1706.0,33.0,1.0,89.0,98.68117647058823,38334.0,11675.0
Eritrea,Africa,3551175.0,282,1980.5,3812.8021390374333,300.0,225.0,1706.0,57.0,538.7768595041322,79.0,98.68117647058823,1402404.7015706806,83959.3664921466
Guadeloupe,North America,400131.0,279,1980.5,14.0,300.0,179.0,1706.0,86.0,538.7768595041322,697.0,35.0,18476.0,46175.0
Martinique,North America,375235.0,276,1980.5,15.0,300.0,98.0,1706.0,163.0,1.0,736.0,40.0,12227.0,32585.0
Faeroe Islands,Europe,48882.0,266,1980.5,3812.8021390374333,300.0,192.0,1706.0,74.0,1.0,5442.0,98.68117647058823,43045.0,880590.0
Aruba,North America,106812.0,263,1980.5,3.0,300.0,114.0,1706.0,146.0,538.7768595041322,2462.0,28.0,14047.0,131511.0
Cambodia,Asia,16741375.0,243,1980.5,3812.8021390374333,300.0,210.0,1706.0,33.0,1.0,15.0,98.68117647058823,67807.0,4050.0
Trinidad and Tobago,North America,1399950.0,210,1980.5,8.0,300.0,135.0,1706.0,67.0,538.7768595041322,150.0,6.0,9559.0,6828.0
Cayman Islands,North America,65798.0,203,1980.5,1.0,300.0,202.0,1706.0,0.0,538.7768595041322,3085.0,15.0,31108.0,472780.0
Gibraltar,Europe,33690.0,190,1980.5,3812.8021390374333,300.0,184.0,1706.0,6.0,538.7768595041322,5640.0,98.68117647058823,23063.0,684565.0
Papua New Guinea,Australia/Oceania,8963009.0,163,1980.5,3.0,300.0,53.0,1706.0,107.0,538.7768595041322,18.0,0.3,10808.0,1206.0
Sint Maarten,North America,42924.0,160,1980.5,16.0,300.0,64.0,1706.0,80.0,3.0,3728.0,373.0,1115.0,25976.0
Bermuda,North America,62254.0,157,1980.5,9.0,300.0,144.0,1706.0,4.0,538.7768595041322,2522.0,145.0,26352.0,423298.0
Brunei ,Asia,437893.0,141,1980.5,3.0,300.0,138.0,1706.0,0.0,538.7768595041322,322.0,7.0,41148.0,93968.0
Barbados,North America,287411.0,133,1980.5,7.0,300.0,100.0,1706.0,26.0,538.7768595041322,463.0,24.0,12233.0,42563.0
Turks and Caicos,North America,38768.0,129,1980.5,2.0,300.0,39.0,1706.0,88.0,3.0,3327.0,52.0,1252.0,32295.0
Seychelles,Africa,98408.0,126,1980.5,3812.8021390374333,300.0,124.0,1706.0,2.0,538.7768595041322,1280.0,98.68117647058823,1402404.7015706806,83959.3664921466
Monaco,Europe,39270.0,125,1980.5,4.0,300.0,105.0,1706.0,16.0,2.0,3183.0,102.0,38209.0,972982.0
Bhutan,Asia,772443.0,105,1980.5,3812.8021390374333,300.0,93.0,1706.0,12.0,538.7768595041322,136.0,98.68117647058823,54589.0,70671.0
Antigua and Barbuda,North America,98010.0,92,1980.5,3.0,300.0,76.0,1706.0,13.0,1.0,939.0,31.0,1500.0,15305.0
Liechtenstein,Europe,38139.0,89,1980.5,1.0,300.0,85.0,1706.0,3.0,538.7768595041322,2334.0,26.0,900.0,23598.0
Belize,North America,398312.0,86,1980.5,2.0,300.0,31.0,1706.0,53.0,2.0,216.0,5.0,3679.0,9236.0
French Polynesia,Australia/Oceania,281072.0,64,1980.5,3812.8021390374333,300.0,62.0,1706.0,2.0,538.7768595041322,228.0,98.68117647058823,5849.0,20810.0
St. Vincent Grenadines,North America,110976.0,56,1980.5,3812.8021390374333,300.0,46.0,1706.0,10.0,538.7768595041322,505.0,98.68117647058823,2447.0,22050.0
Saint Martin,North America,38729.0,53,1980.5,3.0,300.0,41.0,1706.0,9.0,1.0,1368.0,77.0,1183.0,30546.0
Macao,Asia,650193.0,46,1980.5,3812.8021390374333,300.0,46.0,1706.0,0.0,538.7768595041322,71.0,98.68117647058823,4071.0,6261.0
Curaçao,North America,164161.0,31,1980.5,1.0,300.0,28.0,1706.0,2.0,538.7768595041322,189.0,6.0,1080.0,6579.0
Fiji,Australia/Oceania,897095.0,27,1980.5,1.0,300.0,18.0,1706.0,8.0,538.7768595041322,30.0,1.0,6693.0,7461.0
Saint Lucia,North America,183712.0,25,1980.5,3812.8021390374333,300.0,24.0,1706.0,1.0,538.7768595041322,136.0,98.68117647058823,3895.0,21202.0
Timor-Leste,Asia,1320812.0,25,1980.5,3812.8021390374333,300.0,24.0,1706.0,1.0,538.7768595041322,19.0,98.68117647058823,4238.0,3209.0
Grenada,North America,112576.0,24,1980.5,3812.8021390374333,300.0,23.0,1706.0,1.0,538.7768595041322,213.0,98.68117647058823,6252.0,55536.0
New Caledonia,Australia/Oceania,285769.0,22,1980.5,3812.8021390374333,300.0,22.0,1706.0,0.0,538.7768595041322,77.0,98.68117647058823,11099.0,38839.0
Laos,Asia,7285750.0,20,1980.5,3812.8021390374333,300.0,19.0,1706.0,1.0,538.7768595041322,3.0,98.68117647058823,29374.0,4032.0
Dominica,North America,72004.0,18,1980.5,3812.8021390374333,300.0,18.0,1706.0,0.0,538.7768595041322,250.0,98.68117647058823,1005.0,13958.0
Saint Kitts and Nevis,North America,53237.0,17,1980.5,3812.8021390374333,300.0,16.0,1706.0,1.0,538.7768595041322,319.0,98.68117647058823,1146.0,21526.0
Greenland,North America,56780.0,14,1980.5,3812.8021390374333,300.0,14.0,1706.0,0.0,538.7768595041322,247.0,98.68117647058823,5977.0,105266.0
Montserrat,North America,4992.0,13,1980.5,1.0,300.0,10.0,1706.0,2.0,538.7768595041322,2604.0,200.0,61.0,12220.0
Caribbean Netherlands,North America,26247.0,13,1980.5,3812.8021390374333,300.0,7.0,1706.0,6.0,538.7768595041322,495.0,98.68117647058823,424.0,16154.0
Falkland Islands,South America,3489.0,13,1980.5,3812.8021390374333,300.0,13.0,1706.0,0.0,538.7768595041322,3726.0,98.68117647058823,1816.0,520493.0
Vatican City,Europe,801.0,12,1980.5,3812.8021390374333,300.0,12.0,1706.0,0.0,538.7768595041322,14981.0,98.68117647058823,1402404.7015706806,83959.3664921466
Western Sahara,Africa,598682.0,10,1980.5,1.0,300.0,8.0,1706.0,1.0,538.7768595041322,17.0,2.0,1402404.7015706806,83959.3664921466
